Date,Diesel,Day,Month,Year,DayOfWeek_Num
24/12/2564,28.44,24,12,2021,4
22/12/2564,28.04,22,12,2021,2
15/12/2564,28.44,15,12,2021,2
10/12/2564,28.24,10,12,2021,4
2/12/2564,27.84,2,12,2021,3
1/12/2564,28.24,1,12,2021,2
29/11/2564,28.24,29,11,2021,0
24/11/2564,28.84,24,11,2021,2
20/11/2564,29.24,20,11,2021,5
19/11/2564,29.54,19,11,2021,4
16/11/2564,29.74,16,11,2021,1
10/11/2564,29.94,10,11,2021,2
1/11/2564,29.69,1,11,2021,0
28/10/2564,29.69,28,10,2021,3
23/10/2564,29.29,23,10,2021,5
20/10/2564,29.29,20,10,2021,2
19/10/2564,29.49,19,10,2021,1
16/10/2564,28.89,16,10,2021,5
15/10/2564,28.89,15,10,2021,4
11/10/2564,28.29,11,10,2021,0
5/10/2564,30.29,5,10,2021,1
30/09/2564,31.29,30,9,2021,3
28/09/2564,30.69,28,9,2021,1
24/09/2564,30.29,24,9,2021,4
18/09/2564,29.89,18,9,2021,5
16/09/2564,29.59,16,9,2021,3
15/09/2564,29.59,15,9,2021,2
4/9/2564,29.09,4,9,2021,5
26/08/2564,28.79,26,8,2021,3
21/08/2564,28.29,21,8,2021,5
18/08/2564,28.89,18,8,2021,2
12/8/2564,29.39,12,8,2021,3
7/8/2564,28.99,7,8,2021,5
30/07/2564,29.49,30,7,2021,4
28/07/2564,29.09,28,7,2021,2
23/07/2564,28.69,23,7,2021,4
13/07/2564,29.29,13,7,2021,1
10/7/2564,28.79,10,7,2021,5
3/7/2564,29.29,3,7,2021,5
26/06/2564,28.99,26,6,2021,5
24/06/2564,28.79,24,6,2021,3
16/06/2564,28.59,16,6,2021,2
11/6/2564,28.59,11,6,2021,4
26/05/2564,28.09,26,5,2021,2
22/05/2564,27.49,22,5,2021,5
19/05/2564,27.79,19,5,2021,2
17/05/2564,27.29,17,5,2021,0
13/05/2564,27.29,13,5,2021,3
7/5/2564,27.59,7,5,2021,4
30/04/2564,27.09,30,4,2021,4
24/04/2564,26.69,24,4,2021,5
20/04/2564,27.09,20,4,2021,1
17/04/2564,26.49,17,4,2021,5
31/03/2564,26.49,31,3,2021,2
27/03/2564,26.19,27,3,2021,5
24/03/2564,26.59,24,3,2021,2
20/03/2564,26.89,20,3,2021,5
18/03/2564,27.19,18,3,2021,3
17/03/2564,27.59,17,3,2021,2
16/03/2564,27.19,16,3,2021,1
13/03/2564,27.19,13,3,2021,5
9/3/2564,27.19,9,3,2021,1
6/3/2564,26.59,6,3,2021,5
3/3/2564,26.59,3,3,2021,2
20/02/2564,26.99,20,2,2021,5
17/02/2564,26.79,17,2,2021,2
10/2/2564,26.29,10,2,2021,2
6/2/2564,25.79,6,2,2021,5
4/2/2564,25.49,4,2,2021,3
19/01/2564,25.09,19,1,2021,1
16/01/2564,25.29,16,1,2021,5
14/01/2564,24.89,14,1,2021,3
12/1/2564,24.49,12,1,2021,1
9/1/2564,24.49,9,1,2021,5
6/1/2564,24.19,6,1,2021,2
22/12/2565,34.94,22,12,2022,3
21/12/2565,34.94,21,12,2022,2
16/12/2565,34.94,16,12,2022,4
15/12/2565,34.94,15,12,2022,3
10/12/2565,34.94,10,12,2022,5
9/12/2565,34.94,9,12,2022,4
7/12/2565,34.94,7,12,2022,2
3/12/2565,34.94,3,12,2022,5
30/11/2565,34.94,30,11,2022,2
26/11/2565,34.94,26,11,2022,5
22/11/2565,34.94,22,11,2022,1
17/11/2565,34.94,17,11,2022,3
11/11/2565,34.94,11,11,2022,4
8/11/2565,34.94,8,11,2022,1
5/11/2565,34.94,5,11,2022,5
4/11/2565,34.94,4,11,2022,4
28/10/2565,34.94,28,10,2022,4
22/10/2565,34.94,22,10,2022,5
8/10/2565,34.94,8,10,2022,5
1/10/2565,34.94,1,10,2022,5
30/09/2565,34.94,30,9,2022,4
28/09/2565,34.94,28,9,2022,2
27/09/2565,34.94,27,9,2022,1
23/09/2565,34.94,23,9,2022,4
20/09/2565,34.94,20,9,2022,1
17/09/2565,34.94,17,9,2022,5
14/09/2565,34.94,14,9,2022,2
10/9/2565,34.94,10,9,2022,5
7/9/2565,34.94,7,9,2022,2
3/9/2565,34.94,3,9,2022,5
2/9/2565,34.94,2,9,2022,4
25/08/2565,34.94,25,8,2022,3
20/08/2565,34.94,20,8,2022,5
18/08/2565,34.94,18,8,2022,3
16/08/2565,34.94,16,8,2022,1
9/8/2565,34.94,9,8,2022,1
6/8/2565,34.94,6,8,2022,5
4/8/2565,34.94,4,8,2022,3
2/8/2565,34.94,2,8,2022,1
28/07/2565,34.94,28,7,2022,3
26/07/2565,34.94,26,7,2022,1
23/07/2565,34.94,23,7,2022,5
19/07/2565,34.94,19,7,2022,1
15/07/2565,34.94,15,7,2022,4
14/07/2565,34.94,14,7,2022,3
9/7/2565,34.94,9,7,2022,5
8/7/2565,34.94,8,7,2022,4
2/7/2565,34.94,2,7,2022,5
29/06/2565,34.94,29,6,2022,2
22/06/2565,34.94,22,6,2022,2
14/06/2565,34.94,14,6,2022,1
8/6/2565,33.94,8,6,2022,2
7/6/2565,33.94,7,6,2022,1
1/6/2565,32.94,1,6,2022,2
31/05/2565,32.94,31,5,2022,1
28/05/2565,31.94,28,5,2022,5
24/05/2565,31.94,24,5,2022,1
20/05/2565,31.94,20,5,2022,4
19/05/2565,31.94,19,5,2022,3
16/05/2565,31.94,16,5,2022,0
12/5/2565,31.94,12,5,2022,3
7/5/2565,31.94,7,5,2022,5
6/5/2565,31.94,6,5,2022,4
4/5/2565,31.94,4,5,2022,2
1/5/2565,31.94,1,5,2022,6
29/04/2565,29.94,29,4,2022,4
27/04/2565,29.94,27,4,2022,2
23/04/2565,29.94,23,4,2022,5
19/04/2565,29.94,19,4,2022,1
9/4/2565,29.94,9,4,2022,5
8/4/2565,29.94,8,4,2022,4
5/4/2565,29.94,5,4,2022,1
2/4/2565,29.94,2,4,2022,5
31/03/2565,29.94,31,3,2022,3
29/03/2565,29.94,29,3,2022,1
26/03/2565,29.94,26,3,2022,5
23/03/2565,29.94,23,3,2022,2
22/03/2565,29.94,22,3,2022,1
17/03/2565,29.94,17,3,2022,3
15/03/2565,29.94,15,3,2022,1
10/3/2565,29.94,10,3,2022,3
9/3/2565,29.94,9,3,2022,2
8/3/2565,29.94,8,3,2022,1
5/3/2565,29.94,5,3,2022,5
4/3/2565,29.94,4,3,2022,4
2/3/2565,29.74,2,3,2022,2
26/02/2565,29.14,26,2,2022,5
24/02/2565,28.54,24,2,2022,3
19/02/2565,27.94,19,2,2022,5
18/02/2565,27.94,18,2,2022,4
16/02/2565,29.94,16,2,2022,2
12/2/2565,29.94,12,2,2022,5
8/2/2565,29.94,8,2,2022,1
2/2/2565,29.94,2,2,2022,2
28/01/2565,29.94,28,1,2022,4
25/01/2565,29.94,25,1,2022,1
20/01/2565,29.94,20,1,2022,3
14/01/2565,29.84,14,1,2022,4
11/1/2565,29.84,11,1,2022,1
8/1/2565,29.44,8,1,2022,5
5/1/2565,29.04,5,1,2022,2
29/12/2566,29.94,29,12,2023,4
22/12/2566,29.94,22,12,2023,4
19/12/2566,29.94,19,12,2023,1
9/12/2566,29.94,9,12,2023,5
7/12/2566,29.94,7,12,2023,3
5/12/2566,29.94,5,12,2023,1
22/11/2566,29.94,22,11,2023,2
18/11/2566,29.94,18,11,2023,5
16/11/2566,29.94,16,11,2023,3
15/11/2566,29.94,15,11,2023,2
10/11/2566,29.94,10,11,2023,4
9/11/2566,29.94,9,11,2023,3
7/11/2566,29.94,7,11,2023,1
1/11/2566,29.94,1,11,2023,2
31/10/2566,29.94,31,10,2023,1
21/10/2566,29.94,21,10,2023,5
17/10/2566,29.94,17,10,2023,1
11/10/2566,29.94,11,10,2023,2
7/10/2566,29.94,7,10,2023,5
6/10/2566,29.94,6,10,2023,4
4/10/2566,29.94,4,10,2023,2
3/10/2566,29.94,3,10,2023,1
27/09/2566,29.94,27,9,2023,2
23/09/2566,29.94,23,9,2023,5
20/09/2566,29.94,20,9,2023,2
16/09/2566,31.94,16,9,2023,5
15/09/2566,31.94,15,9,2023,4
12/9/2566,31.94,12,9,2023,1
2/9/2566,31.94,2,9,2023,5
1/9/2566,31.94,1,9,2023,4
29/08/2566,31.94,29,8,2023,1
12/8/2566,31.94,12,8,2023,5
9/8/2566,31.94,9,8,2023,2
5/8/2566,31.94,5,8,2023,5
3/8/2566,31.94,3,8,2023,3
26/07/2566,31.94,26,7,2023,2
25/07/2566,31.94,25,7,2023,1
22/07/2566,31.94,22,7,2023,5
20/07/2566,31.94,20,7,2023,3
19/07/2566,31.94,19,7,2023,2
18/07/2566,31.94,18,7,2023,1
15/07/2566,31.94,15,7,2023,5
14/07/2566,31.94,14,7,2023,4
13/07/2566,31.94,13,7,2023,3
11/7/2566,31.94,11,7,2023,1
8/7/2566,31.94,8,7,2023,5
6/7/2566,31.94,6,7,2023,3
4/7/2566,31.94,4,7,2023,1
2/7/2566,31.94,2,7,2023,6
27/06/2566,31.94,27,6,2023,1
20/06/2566,31.94,20,6,2023,1
17/06/2566,31.94,17,6,2023,5
14/06/2566,31.94,14,6,2023,2
10/6/2566,31.94,10,6,2023,5
7/6/2566,31.94,7,6,2023,2
2/6/2566,31.94,2,6,2023,4
30/05/2566,31.94,30,5,2023,1
26/05/2566,31.94,26,5,2023,4
23/05/2566,31.94,23,5,2023,1
16/05/2566,31.94,16,5,2023,1
15/05/2566,31.94,15,5,2023,0
13/05/2566,32.44,13,5,2023,5
11/5/2566,32.44,11,5,2023,3
9/5/2566,32.44,9,5,2023,1
4/5/2566,32.44,4,5,2023,3
29/04/2566,32.94,29,4,2023,5
28/04/2566,32.94,28,4,2023,4
27/04/2566,32.94,27,4,2023,3
26/04/2566,32.94,26,4,2023,2
22/04/2566,32.94,22,4,2023,5
20/04/2566,32.94,20,4,2023,3
7/4/2566,32.94,7,4,2023,4
6/4/2566,33.44,6,4,2023,3
5/4/2566,33.44,5,4,2023,2
4/4/2566,33.44,4,4,2023,1
30/03/2566,33.44,30,3,2023,3
25/03/2566,33.44,25,3,2023,5
24/03/2566,33.44,24,3,2023,4
22/03/2566,33.94,22,3,2023,2
18/03/2566,33.94,18,3,2023,5
14/03/2566,33.94,14,3,2023,1
10/3/2566,33.94,10,3,2023,4
8/3/2566,33.94,8,3,2023,2
28/02/2566,33.94,28,2,2023,1
25/02/2566,33.94,25,2,2023,5
23/02/2566,33.94,23,2,2023,3
22/02/2566,33.94,22,2,2023,2
21/02/2566,34.44,21,2,2023,1
18/02/2566,34.44,18,2,2023,5
15/02/2566,34.44,15,2,2023,2
10/2/2566,34.94,10,2,2023,4
9/2/2566,34.94,9,2,2023,3
8/2/2566,34.94,8,2,2023,2
4/2/2566,34.94,4,2,2023,5
2/2/2566,34.94,2,2,2023,3
1/2/2566,34.94,1,2,2023,2
31/01/2566,34.94,31,1,2023,1
26/01/2566,34.94,26,1,2023,3
24/01/2566,34.94,24,1,2023,1
21/01/2566,34.94,21,1,2023,5
20/01/2566,34.94,20,1,2023,4
17/01/2566,34.94,17,1,2023,1
14/01/2566,34.94,14,1,2023,5
13/01/2566,34.94,13,1,2023,4
7/1/2566,34.94,7,1,2023,5
6/1/2566,34.94,6,1,2023,4
5/1/2566,34.94,5,1,2023,3
20/12/2567,32.94,20,12,2024,4
17/12/2567,32.94,17,12,2024,1
13/12/2567,32.94,13,12,2024,4
10/12/2567,32.94,10,12,2024,1
3/12/2567,32.94,3,12,2024,1
26/11/2567,32.94,26,11,2024,1
20/11/2567,32.94,20,11,2024,2
14/11/2567,32.94,14,11,2024,3
7/11/2567,32.94,7,11,2024,3
5/11/2567,32.94,5,11,2024,1
31/10/2567,32.94,31,10,2024,3
26/10/2567,32.94,26,10,2024,5
17/10/2567,32.94,17,10,2024,3
12/10/2567,32.94,12,10,2024,5
8/10/2567,32.94,8,10,2024,1
5/10/2567,32.94,5,10,2024,5
1/10/2567,32.94,1,10,2024,1
28/09/2567,32.94,28,9,2024,5
20/09/2567,32.94,20,9,2024,4
10/9/2567,32.94,10,9,2024,1
6/9/2567,32.94,6,9,2024,4
23/08/2567,32.94,23,8,2024,4
20/08/2567,32.94,20,8,2024,1
9/8/2567,32.94,9,8,2024,4
6/8/2567,32.94,6,8,2024,1
3/8/2567,32.94,3,8,2024,5
1/8/2567,32.94,1,8,2024,3
25/07/2567,32.94,25,7,2024,3
10/7/2567,32.94,10,7,2024,2
4/7/2567,32.94,4,7,2024,3
29/06/2567,32.94,29,6,2024,5
22/06/2567,32.94,22,6,2024,5
20/06/2567,32.94,20,6,2024,3
12/6/2567,32.94,12,6,2024,2
6/6/2567,32.94,6,6,2024,3
1/6/2567,32.94,1,6,2024,5
31/05/2567,32.94,31,5,2024,4
25/05/2567,32.44,25,5,2024,5
17/05/2567,31.94,17,5,2024,4
10/5/2567,31.44,10,5,2024,4
8/5/2567,30.94,8,5,2024,2
4/5/2567,30.94,4,5,2024,5
27/04/2567,30.94,27,4,2024,5
27/04/2567,30.94,27,4,2024,5
23/04/2567,30.94,23,4,2024,1
20/04/2567,30.94,20,4,2024,5
18/04/2567,30.44,18,4,2024,3
6/4/2567,30.44,6,4,2024,5
4/4/2567,29.94,4,4,2024,3
3/4/2567,29.94,3,4,2024,2
26/03/2567,29.94,26,3,2024,1
20/03/2567,29.94,20,3,2024,2
19/03/2567,29.94,19,3,2024,1
7/3/2567,29.94,7,3,2024,3
5/3/2567,29.94,5,3,2024,1
20/02/2567,29.94,20,2,2024,1
16/02/2567,29.94,16,2,2024,4
13/02/2567,29.94,13,2,2024,1
31/01/2567,29.94,31,1,2024,2
27/01/2567,29.94,27,1,2024,5
25/01/2567,29.94,25,1,2024,3
23/01/2567,29.94,23,1,2024,1
20/01/2567,29.94,20,1,2024,5
18/01/2567,29.94,18,1,2024,3
16/01/2567,29.94,16,1,2024,1
5/1/2567,29.94,5,1,2024,4
24/12/2568,30.44,24,12,2025,2
21/10/2568,30.94,21,10,2025,1
4/10/2568,31.44,4,10,2025,5
24/09/2568,31.94,24,9,2025,2
22/08/2568,31.94,22,8,2025,4
9/8/2568,31.94,9,8,2025,5
6/8/2568,31.94,6,8,2025,2
5/8/2568,31.94,5,8,2025,1
1/8/2568,31.94,1,8,2025,4
24/07/2568,31.94,24,7,2025,3
2/7/2568,31.94,2,7,2025,2
26/06/2568,31.94,26,6,2025,3
24/06/2568,31.94,24,6,2025,1
20/06/2568,31.94,20,6,2025,4
13/06/2568,31.94,13,6,2025,4
22/05/2568,31.94,22,5,2025,3
12/4/2568,31.94,12,4,2025,5
9/4/2568,31.94,9,4,2025,2
4/4/2568,31.94,4,4,2025,4
28/03/2568,32.44,28,3,2025,4
11/3/2568,32.94,11,3,2025,1
6/3/2568,32.94,6,3,2025,3
28/02/2568,32.94,28,2,2025,4
20/02/2568,32.94,20,2,2025,3
6/2/2568,32.94,6,2,2025,3
23/01/2568,32.94,23,1,2025,3
15/01/2568,32.94,15,1,2025,2
11/1/2568,32.94,11,1,2025,5
3/1/2568,32.94,3,1,2025,4
