วันที่,ประเภท,สินค้า,หน่วย,ราคา ต่ำสุด,ราคา สูงสุด,ราคาเฉลี่ย
29/12/2565,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
3/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
4/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
5/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
6/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
9/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
10/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
11/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
12/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
13/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
16/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
17/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
18/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
19/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
20/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
23/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
24/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
25/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
26/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
27/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
30/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
31/1/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
1/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
2/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
3/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
6/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
7/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
8/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
9/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
10/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
13/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4,3.75
14/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
15/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
16/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
17/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
20/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
21/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,4.5,4.25
22/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5,4.75
23/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5,5.5,5.25
24/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5,5.5,5.25
27/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
28/2/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
1/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
2/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
3/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
7/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
8/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
9/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
10/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
13/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
14/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
15/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
16/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
17/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
20/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
21/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
22/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
23/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
24/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
27/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
28/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
29/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
30/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
31/3/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
3/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
4/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
5/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
7/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
10/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
11/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
12/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
18/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
19/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
20/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
21/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
24/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
25/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
26/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
27/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
28/4/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
1/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
2/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
3/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
8/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5.5,6,5.75
9/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,6,7,6.5
10/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,6,7,6.5
11/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,6,7,6.5
12/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,6,7,6.5
15/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,6,7,6.5
16/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5,6,5.5
18/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5,6,5.5
19/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,5,6,5.5
22/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
23/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
24/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
25/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
26/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
29/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
30/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4.5,5.5,5
31/5/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,5,4.5
1/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,4,5,4.5
2/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4.5,4
6/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3.5,4.5,4
7/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
8/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,3,3.5,3.25
9/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
12/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
13/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
14/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
15/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2,1.75
16/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2,1.75
19/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
20/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
21/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
22/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
23/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
26/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
27/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
28/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
29/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
30/6/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
3/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
4/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
5/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
6/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
7/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
10/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
11/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
12/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
13/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
14/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
17/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
18/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
19/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
20/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
21/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
24/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
25/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
26/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
27/7/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
3/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
4/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,2,1.5
7/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
8/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
9/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
10/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
11/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
15/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
16/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
17/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
18/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
21/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
22/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
23/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
24/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
25/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
28/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1,1.5,1.25
29/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2,1.75
30/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2,1.75
31/8/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,2.5,2.25
1/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,2.5,2.25
4/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
5/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
6/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
7/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
8/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
11/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3,2.75
12/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
13/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
14/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
15/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
18/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
19/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
20/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
21/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
22/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
25/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
26/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
27/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
28/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
29/9/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
2/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
3/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
4/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
5/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
6/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2.5,3.5,3
9/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
10/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
11/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
12/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
16/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
17/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
18/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
19/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
20/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
24/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
25/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
26/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
27/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
30/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,2,3,2.5
31/10/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
1/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
2/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
3/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
6/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
7/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
8/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
9/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
10/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
13/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
14/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
15/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
16/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
17/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
20/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
21/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
22/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
23/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
24/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
27/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
28/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
29/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
30/11/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
1/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
4/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
6/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
7/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
8/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
12/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
13/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
14/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
15/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
18/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
19/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
20/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
21/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
22/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
25/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
26/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
27/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
28/12/2566,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
2/1/2567,ขายปลีก,มะนาว เบอร์ 3-4,บาท/ผล,1.5,2.5,2
